"filename", "language", "Properties", "JavaScript", "Markdown", "CSS", "Prisma", "JSON", "JSON with Comments", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\Enes\Documents\GitHub\caliskanari\.env", "Properties", 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Enes\Documents\GitHub\caliskanari\README.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\app\admin\page.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\forgotPassword\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 2, 1, 12
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\login\admin\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\login\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\login\student\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\login\teacher\page.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\register\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\register\student\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\register\teacher\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\resetPassword\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\sendVerifyEmail\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 3, 3, 15
"c:\Users\Enes\Documents\GitHub\caliskanari\app\auth\verifyEmail\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Enes\Documents\GitHub\caliskanari\app\head.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Enes\Documents\GitHub\caliskanari\app\layout.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Enes\Documents\GitHub\caliskanari\app\notification\page.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Enes\Documents\GitHub\caliskanari\app\page.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\app\student\page.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Enes\Documents\GitHub\caliskanari\app\teacher\page.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Enes\Documents\GitHub\caliskanari\components\Stepper\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 37, 0, 2, 39
"c:\Users\Enes\Documents\GitHub\caliskanari\components\Stepper\styles.module.css", "CSS", 0, 0, 0, 43, 0, 0, 0, 0, 0, 5, 48
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\forgotPassword\formikData.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\forgotPassword\index.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 0, 2, 18, 146
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\forgotPassword\styles.module.css", "CSS", 0, 0, 0, 65, 0, 0, 0, 0, 0, 10, 75
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\login\admin\formikData.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\login\admin\index.js", "JavaScript", 0, 137, 0, 0, 0, 0, 0, 0, 5, 21, 163
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\login\admin\styles.module.css", "CSS", 0, 0, 0, 65, 0, 0, 0, 0, 0, 10, 75
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\login\index.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\login\student\formikData.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\login\student\index.js", "JavaScript", 0, 175, 0, 0, 0, 0, 0, 0, 6, 19, 200
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\login\student\styles.module.css", "CSS", 0, 0, 0, 65, 0, 0, 0, 0, 0, 10, 75
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\login\teacher\index.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\register\index.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\register\student\formikData.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 13, 54
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\register\student\index.js", "JavaScript", 0, 642, 0, 0, 0, 0, 0, 0, 10, 81, 733
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\register\student\styles.module.css", "CSS", 0, 0, 0, 119, 0, 0, 0, 0, 0, 14, 133
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\register\teacher\index.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\resetPassword\formikData.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\resetPassword\index.js", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 0, 3, 17, 172
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\resetPassword\styles.module.css", "CSS", 0, 0, 0, 65, 0, 0, 0, 0, 0, 10, 75
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\sendVerifyEmail\formikData.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\sendVerifyEmail\index.js", "JavaScript", 0, 128, 0, 0, 0, 0, 0, 0, 3, 13, 144
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\sendVerifyEmail\styles.module.css", "CSS", 0, 0, 0, 60, 0, 0, 0, 0, 0, 9, 69
"c:\Users\Enes\Documents\GitHub\caliskanari\components\auth\verifyEmail\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 1, 1, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\components\formElements\errorText\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\Enes\Documents\GitHub\caliskanari\components\formElements\errorText\styles.module.css", "CSS", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Enes\Documents\GitHub\caliskanari\components\formElements\input\index.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Enes\Documents\GitHub\caliskanari\components\formElements\input\styles.module.css", "CSS", 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"c:\Users\Enes\Documents\GitHub\caliskanari\components\formElements\select\index.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 7, 26
"c:\Users\Enes\Documents\GitHub\caliskanari\components\formElements\select\styles.module.css", "CSS", 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"c:\Users\Enes\Documents\GitHub\caliskanari\components\loading\index.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Enes\Documents\GitHub\caliskanari\components\notification\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 145, 14, 20, 179
"c:\Users\Enes\Documents\GitHub\caliskanari\components\notification\styles.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Enes\Documents\GitHub\caliskanari\components\popup\index.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 9, 54
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\forgotPassword\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\login\admin\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\login\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\login\student\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\login\teacher\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\register\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\register\student\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\register\teacher\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\resetPassword\index.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 2, 14, 46
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\sendVerifyEmail\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 10, 17
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\auth\verifyEmail\index.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 8, 8, 47
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\home\index.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 10, 9, 46
"c:\Users\Enes\Documents\GitHub\caliskanari\containers\notification\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\auth\decryptPassword.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 8, 22
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\auth\encryptPassword.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\auth\forgotPassword\index.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 10, 9, 72
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\auth\login\index.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 3, 11, 41
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\auth\register\index.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 17, 12, 60
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\auth\resetPassword\index.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 4, 9, 58
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\auth\sendVerifyEmail\index.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 15, 58
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\auth\verifyEmail\index.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 6, 22, 70
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\other\mailStringCheck\index.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 4, 5, 22
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\other\rateLimitPageConfig\index.js", "JavaScript", 0, 94, 0, 0, 0, 0, 0, 0, 3, 15, 112
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\other\rateLimit\index.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 3, 10, 37
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\other\secondCountDown\index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Enes\Documents\GitHub\caliskanari\functions\other\timeNow\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 9
"c:\Users\Enes\Documents\GitHub\caliskanari\lib\prisma\index.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Enes\Documents\GitHub\caliskanari\middleware.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 0, 23, 14, 113
"c:\Users\Enes\Documents\GitHub\caliskanari\mocks\cities.json", "JSON", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 85
"c:\Users\Enes\Documents\GitHub\caliskanari\next.config.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 1, 6, 27
"c:\Users\Enes\Documents\GitHub\caliskanari\package-lock.json", "JSON", 0, 0, 0, 0, 0, 7928, 0, 0, 0, 1, 7929
"c:\Users\Enes\Documents\GitHub\caliskanari\package.json", "JSON", 0, 0, 0, 0, 0, 44, 0, 0, 0, 1, 45
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\auth\[...nextauth].js", "JavaScript", 0, 70, 0, 0, 0, 0, 0, 0, 10, 18, 98
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\auth\forgotPassword\index.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 0, 2, 13, 82
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\auth\login\index.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 1, 8, 38
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\auth\register\index.js", "JavaScript", 0, 95, 0, 0, 0, 0, 0, 0, 4, 21, 120
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\auth\resetPassword\index.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 3, 13, 68
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\auth\sendVerifyEmail\index.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 15, 77
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\auth\verifyEmail\index.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 2, 13, 50
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\mail\nodemailer.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Enes\Documents\GitHub\caliskanari\pages\api\test\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Enes\Documents\GitHub\caliskanari\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Enes\Documents\GitHub\caliskanari\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 76, 0, 0, 0, 4, 12, 92
"c:\Users\Enes\Documents\GitHub\caliskanari\services\auth\register\getAdress.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Enes\Documents\GitHub\caliskanari\services\fetchAPI\index.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 4, 18, 54
"c:\Users\Enes\Documents\GitHub\caliskanari\services\serviceOperations\index.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 10, 15, 93
"c:\Users\Enes\Documents\GitHub\caliskanari\styles\global.css", "CSS", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Enes\Documents\GitHub\caliskanari\tailwind.config.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 13, 4, 50
"Total", "-", 14, 3052, 7, 560, 76, 8057, 5, 182, 201, 738, 12892